63960.1 ms
brandon marshall
tyler eifert
san francisco
131.1
100
tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
mike wallace
tyler boyd
charles clay
green bay
131.1
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
kenny britt
charles clay
green bay
131.1
98
tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
jarvis landry
charles clay
green bay
131.1
99
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
jarvis landry
charles clay
green bay
131.1
100
tom brady
david johnson
jeremy hill
doug martin
allen robinson
deandre hopkins
mike wallace
charles clay
green bay
131.1
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
deandre hopkins
mike wallace
charles clay
green bay
131.1
100
tom brady
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
deandre hopkins
charles clay
green bay
131.1
99
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
terrelle pryor
brandon marshall
charles clay
green bay
131.1
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
jarvis landry
gary barnidge
green bay
131.1
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
rishard matthews
deandre hopkins
gary barnidge
green bay
131.1
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
gary barnidge
green bay
131.1
95
aaron rodgers
david johnson
jeremy hill
doug martin
amari cooper
brandon marshall
deandre hopkins
gary barnidge
green bay
131.1
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
deandre hopkins
gary barnidge
green bay
131.1
100
cam newton
david johnson
jeremy hill
isaiah crowell
amari cooper
allen robinson
brandon marshall
gary barnidge
green bay
131.1
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
travis kelce
green bay
131.1
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
kenny britt
tyler eifert
green bay
131.1
100
marcus mariota
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
tyler eifert
green bay
131.1
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
jarvis landry
tyler eifert
green bay
131.1
100
cam newton
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
tyler eifert
green bay
131.1
96
aaron rodgers
david johnson
jeremy hill
thomas rawls
kelvin benjamin
brandon marshall
deandre hopkins
tyler eifert
green bay
131.1
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
kelvin benjamin
brandon marshall
deandre hopkins
tyler eifert
green bay
131.1
100
marcus mariota
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
tyler eifert
green bay
131.1
100
cam newton
david johnson
jeremy hill
devontae booker
amari cooper
brandon marshall
deandre hopkins
tyler eifert
green bay
131.1
100
tom brady
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
mike wallace
jared cook
cincinnati
131.1
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
jared cook
cincinnati
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
mike wallace
steve smith
charles clay
cincinnati
131.1
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
mike wallace
steve smith
charles clay
cincinnati
131.1
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
jarvis landry
charles clay
cincinnati
131.1
99
tom brady
david johnson
jeremy hill
allen robinson
brandon marshall
deandre hopkins
mike wallace
charles clay
cincinnati
131.1
97
aaron rodgers
david johnson
devonta freeman
jeremy hill
terrelle pryor
deandre hopkins
mike wallace
charles clay
cincinnati
131.1
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
charles clay
cincinnati
131.1
98
aaron rodgers
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
131.1
98
aaron rodgers
david johnson
jeremy hill
todd gurley
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
131.1
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
kelvin benjamin
charles clay
cincinnati
131.1
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
jarvis landry
steve smith
gary barnidge
cincinnati
131.1
99
tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
steve smith
gary barnidge
cincinnati
131.1
98
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
steve smith
gary barnidge
cincinnati
131.1
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
steve smith
gary barnidge
cincinnati
131.1
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
kenny britt
gary barnidge
cincinnati
131.1
98
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
mike wallace
jarvis landry
gary barnidge
cincinnati
131.1
99
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
jarvis landry
gary barnidge
cincinnati
131.1
100
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
131.1
99
aaron rodgers
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
gary barnidge
cincinnati
131.1
98
aaron rodgers
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
131.1
98
aaron rodgers
david johnson
jeremy hill
todd gurley
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
131.1
100
tom brady
david johnson
devonta freeman
tevin coleman
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
131.1
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
131.1
96
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
131.1
97
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
deandre hopkins
gary barnidge
cincinnati
131.1
97
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
kelvin benjamin
deandre hopkins
gary barnidge
cincinnati
131.1
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
terrelle pryor
brandon marshall
gary barnidge
cincinnati
131.1
99
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
terrelle pryor
brandon marshall
gary barnidge
cincinnati
131.1
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
tyler boyd
travis kelce
cincinnati
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
mike wallace
jarvis landry
travis kelce
cincinnati
131.1
100
cam newton
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
mike wallace
travis kelce
cincinnati
131.1
100
tom brady
david johnson
jeremy hill
james starks
allen robinson
brandon marshall
deandre hopkins
travis kelce
cincinnati
131.1
100
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
deandre hopkins
travis kelce
cincinnati
131.1
100
tom brady
david johnson
jeremy hill
doug martin
brandon marshall
mike wallace
steve smith
tyler eifert
cincinnati
131.1
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
deandre hopkins
steve smith
tyler eifert
cincinnati
131.1
100
marcus mariota
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
steve smith
tyler eifert
cincinnati
131.1
100
cam newton
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
kenny britt
tyler eifert
cincinnati
131.1
99
tom brady
david johnson
jeremy hill
devontae booker
brandon marshall
deandre hopkins
jarvis landry
tyler eifert
cincinnati
131.1
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
131.1
97
aaron rodgers
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
131.1
98
cam newton
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
mike wallace
tyler eifert
cincinnati
131.1
100
blake bortles
david johnson
jeremy hill
amari cooper
allen robinson
brandon marshall
mike wallace
tyler eifert
cincinnati
131.1
99
ryan fitzpatrick
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
mike wallace
tyler eifert
cincinnati
131.1
99
ryan fitzpatrick
david johnson
jeremy hill
rashad jennings
amari cooper
allen robinson
mike wallace
tyler eifert
cincinnati
131.1
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
jared cook
tennessee
131.1
100
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
jared cook
tennessee
131.1
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
steve smith
charles clay
tennessee
131.1
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
kenny britt
charles clay
tennessee
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
jarvis landry
charles clay
tennessee
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
deandre hopkins
mike wallace
charles clay
tennessee
131.1
99
tom brady
david johnson
jeremy hill
rashad jennings
terrelle pryor
deandre hopkins
mike wallace
charles clay
tennessee
131.1
100
tom brady
david johnson
jeremy hill
carlos hyde
kelvin benjamin
brandon marshall
mike wallace
charles clay
tennessee
131.1
99
tom brady
david johnson
jeremy hill
james starks
amari cooper
brandon marshall
mike wallace
charles clay
tennessee
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
kelvin benjamin
brandon marshall
deandre hopkins
charles clay
tennessee
131.1
97
tom brady
david johnson
jeremy hill
rashad jennings
kelvin benjamin
brandon marshall
deandre hopkins
charles clay
tennessee
131.1
98
marcus mariota
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
charles clay
tennessee
131.1
99
marcus mariota
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
deandre hopkins
charles clay
tennessee
131.1
100
tom brady
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
tyler boyd
gary barnidge
tennessee
131.1
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
kenny britt
gary barnidge
tennessee
131.1
99
aaron rodgers
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
jarvis landry
gary barnidge
tennessee
131.1
100
aaron rodgers
david johnson
jeremy hill
doug martin
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
131.1
100
cam newton
david johnson
jeremy hill
carlos hyde
amari cooper
deandre hopkins
mike wallace
gary barnidge
tennessee
131.1
100
marcus mariota
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
gary barnidge
tennessee
131.1
99
marcus mariota
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
mike wallace
gary barnidge
tennessee
131.1
100
aaron rodgers
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.1
100
tom brady
david johnson
jeremy hill
doug martin
terrelle pryor
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.1
99
tom brady
david johnson
jeremy hill
james starks
allen robinson
terrelle pryor
brandon marshall
gary barnidge
tennessee
131.1
100
cam newton
david johnson
jeremy hill
tevin coleman
amari cooper
allen robinson
brandon marshall
gary barnidge
tennessee
131.1
98
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
terrelle pryor
gary barnidge
tennessee
131.1
100
cam newton
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
travis kelce
tennessee
131.1
100
cam newton
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
travis kelce
tennessee
131.1
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
travis kelce
tennessee
131.1
99
tom brady
david johnson
jeremy hill
devontae booker
brandon marshall
deandre hopkins
steve smith
tyler eifert
tennessee
131.1
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
mike wallace
kenny britt
tyler eifert
tennessee
131.1
100
tom brady
david johnson
jeremy hill
tevin coleman
kelvin benjamin
deandre hopkins
mike wallace
tyler eifert
tennessee
131.1
100
cam newton
david johnson
jeremy hill
devontae booker
allen robinson
deandre hopkins
mike wallace
tyler eifert
tennessee
131.1
100
cam newton
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
mike wallace
tyler eifert
tennessee
131.1
99
tom brady
david johnson
jeremy hill
tevin coleman
brandon marshall
rishard matthews
deandre hopkins
tyler eifert
tennessee
131.1
100
marcus mariota
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
tennessee
131.1
100
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
kelvin benjamin
brandon marshall
tyler eifert
tennessee
131.1
99
blake bortles
david johnson
jeremy hill
rashad jennings
amari cooper
kelvin benjamin
brandon marshall
tyler eifert
tennessee
131.1
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
jared cook
new orleans
131.1
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
jarvis landry
charles clay
new orleans
131.1
100
aaron rodgers
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
mike wallace
charles clay
new orleans
131.1
100
cam newton
david johnson
jeremy hill
carlos hyde
amari cooper
brandon marshall
mike wallace
charles clay
new orleans
131.1
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
charles clay
new orleans
131.1
98
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
deandre hopkins
charles clay
new orleans
131.1
99
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
gary barnidge
new orleans
131.1
98
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
mike wallace
gary barnidge
new orleans
131.1
99
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
rishard matthews
deandre hopkins
gary barnidge
new orleans
131.1
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
rishard matthews
deandre hopkins
gary barnidge
new orleans
131.1
100
cam newton
david johnson
jeremy hill
tevin coleman
amari cooper
allen robinson
deandre hopkins
gary barnidge
new orleans
131.1
100
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
terrelle pryor
brandon marshall
gary barnidge
new orleans
131.1
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
terrelle pryor
brandon marshall
gary barnidge
new orleans
131.1
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
steve smith
tyler eifert
new orleans
131.1
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
mike wallace
tyler eifert
new orleans
131.1
100
cam newton
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
new orleans
131.1
99
cam newton
david johnson
jeremy hill
rashad jennings
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
new orleans
131.1
100
ryan fitzpatrick
david johnson
jeremy hill
amari cooper
allen robinson
brandon marshall
deandre hopkins
tyler eifert
new orleans
131.1
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
rishard matthews
tyler eifert
new orleans
131.1
100
cam newton
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
charles clay
denver
131.1
100
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
charles clay
denver
131.1
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
charles clay
denver
131.1
99
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
charles clay
denver
131.1
98
cam newton
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
charles clay
denver
131.1
99
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
gary barnidge
denver
131.1
98
cam newton
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
gary barnidge
denver
131.1
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
gary barnidge
denver
131.1
99
blake bortles
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
mike wallace
tyler eifert
denver
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
kelvin benjamin
deandre hopkins
charles clay
san francisco
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
kelvin benjamin
mike wallace
gary barnidge
san francisco
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
rishard matthews
gary barnidge
san francisco
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
jared cook
green bay
131.1
100
tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
mike wallace
tyler boyd
charles clay
green bay
131.1
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
kenny britt
charles clay
green bay
131.1
98
tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
jarvis landry
charles clay
green bay
131.1
99
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
jarvis landry
charles clay
green bay
131.1
100
tom brady
david johnson
jeremy hill
doug martin
allen robinson
deandre hopkins
mike wallace
charles clay
green bay
131.1
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
deandre hopkins
mike wallace
charles clay
green bay
131.1
100
tom brady
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
deandre hopkins
charles clay
green bay
131.1
99
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
terrelle pryor
brandon marshall
charles clay
green bay
131.1
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
deandre hopkins
steve smith
gary barnidge
green bay
131.1
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
deandre hopkins
steve smith
gary barnidge
green bay
131.1
100
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
steve smith
gary barnidge
green bay
131.1
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
kenny britt
gary barnidge
green bay
131.1
98
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
jarvis landry
gary barnidge
green bay
131.1
100
tom brady
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
mike wallace
gary barnidge
green bay
131.1
99
aaron rodgers
david johnson
jeremy hill
doug martin
amari cooper
brandon marshall
deandre hopkins
gary barnidge
green bay
131.1
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
deandre hopkins
gary barnidge
green bay
131.1
100
aaron rodgers
david johnson
jeremy hill
carlos hyde
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
green bay
131.1
100
cam newton
david johnson
jeremy hill
isaiah crowell
amari cooper
allen robinson
brandon marshall
gary barnidge
green bay
131.1
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
travis kelce
green bay
131.1
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
steve smith
tyler eifert
green bay
131.1
99
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
kenny britt
tyler eifert
green bay
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
mike wallace
steve smith
charles clay
cincinnati
131.1
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
mike wallace
steve smith
charles clay
cincinnati
131.1
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
jarvis landry
steve smith
gary barnidge
cincinnati
131.1
99
tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
steve smith
gary barnidge
cincinnati
131.1
98
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
steve smith
gary barnidge
cincinnati
131.1
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
steve smith
gary barnidge
cincinnati
131.1
100
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
jarvis landry
gary barnidge
cincinnati
131.1
100
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
131.1
99
aaron rodgers
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
131.1
98
aaron rodgers
david johnson
jeremy hill
todd gurley
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
mike wallace
jarvis landry
travis kelce
cincinnati
131.1
100
tom brady
david johnson
jeremy hill
doug martin
brandon marshall
mike wallace
steve smith
tyler eifert
cincinnati
131.1
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
jared cook
tennessee
131.1
100
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
jared cook
tennessee
131.1
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
kenny britt
charles clay
tennessee
131.1
100
tom brady
david johnson
jeremy hill
carlos hyde
kelvin benjamin
brandon marshall
mike wallace
charles clay
tennessee
131.1
99
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
mike wallace
steve smith
gary barnidge
tennessee
131.1
99
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
steve smith
gary barnidge
tennessee
131.1
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
kenny britt
gary barnidge
tennessee
131.1
99
aaron rodgers
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
jarvis landry
gary barnidge
tennessee
131.1
100
aaron rodgers
david johnson
jeremy hill
doug martin
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
131.1
100
cam newton
david johnson
jeremy hill
carlos hyde
amari cooper
deandre hopkins
mike wallace
gary barnidge
tennessee
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
kelvin benjamin
brandon marshall
mike wallace
gary barnidge
tennessee
131.1
97
tom brady
david johnson
jeremy hill
rashad jennings
kelvin benjamin
brandon marshall
mike wallace
gary barnidge
tennessee
131.1
98
marcus mariota
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
gary barnidge
tennessee
131.1
99
marcus mariota
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
mike wallace
gary barnidge
tennessee
131.1
100
aaron rodgers
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.1
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
kelvin benjamin
deandre hopkins
gary barnidge
tennessee
131.1
99
tom brady
david johnson
jeremy hill
james starks
allen robinson
terrelle pryor
brandon marshall
gary barnidge
tennessee
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
mike wallace
steve smith
travis kelce
tennessee
131.1
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
travis kelce
tennessee
131.1
99
tom brady
david johnson
jeremy hill
devontae booker
brandon marshall
deandre hopkins
steve smith
tyler eifert
tennessee
131.1
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
mike wallace
kenny britt
tyler eifert
tennessee
131.1
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
jared cook
new orleans
131.1
100
tom brady
david johnson
jeremy hill
allen robinson
brandon marshall
deandre hopkins
steve smith
charles clay
new orleans
131.1
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
jarvis landry
charles clay
new orleans
131.1
100
aaron rodgers
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
mike wallace
charles clay
new orleans
131.1
100
cam newton
david johnson
jeremy hill
carlos hyde
amari cooper
brandon marshall
mike wallace
charles clay
new orleans
131.1
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
kelvin benjamin
brandon marshall
charles clay
new orleans
131.1
99
tom brady
david johnson
jeremy hill
allen robinson
brandon marshall
mike wallace
steve smith
gary barnidge
new orleans
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
kelvin benjamin
brandon marshall
jarvis landry
gary barnidge
new orleans
131.1
100
tom brady
david johnson
jeremy hill
thomas rawls
kelvin benjamin
deandre hopkins
mike wallace
gary barnidge
new orleans
131.1
99
tom brady
david johnson
jeremy hill
rashad jennings
kelvin benjamin
deandre hopkins
mike wallace
gary barnidge
new orleans
131.1
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
gary barnidge
new orleans
131.1
98
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
mike wallace
gary barnidge
new orleans
131.1
99
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
rishard matthews
deandre hopkins
gary barnidge
new orleans
131.1
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
rishard matthews
deandre hopkins
gary barnidge
new orleans
131.1
100
cam newton
david johnson
devonta freeman
jeremy hill
terrelle pryor
kelvin benjamin
brandon marshall
gary barnidge
new orleans
131.1
100
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
terrelle pryor
brandon marshall
gary barnidge
new orleans
131.1
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
steve smith
tyler eifert
new orleans
131.1
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
mike wallace
tyler eifert
new orleans
131.1
100
marcus mariota
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
charles clay
san francisco
131
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
deandre hopkins
charles clay
san francisco
131
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
charles clay
green bay
131
97
ryan fitzpatrick
david johnson
jeremy hill
carlos hyde
amari cooper
allen robinson
brandon marshall
tyler eifert
green bay
131
99
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
charles clay
tennessee
131
97
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
deandre hopkins
charles clay
tennessee
131
98
cam newton
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
tennessee
131
98
cam newton
david johnson
jeremy hill
rashad jennings
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
tennessee
131
99
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
rishard matthews
tyler eifert
tennessee
131
99
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
tyler eifert
new orleans
131
96
tom brady
david johnson
devonta freeman
jeremy hill
terrelle pryor
deandre hopkins
mike wallace
charles clay
san francisco
131
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
charles clay
san francisco
131
98
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
charles clay
san francisco
131
98
tom brady
david johnson
jeremy hill
todd gurley
allen robinson
brandon marshall
deandre hopkins
charles clay
san francisco
131
100
marcus mariota
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
charles clay
san francisco
131
100
